Mint Name	Country	Location	From	To	Coins Produced
ABC Refinery	Australia	Sydney, NSW	1978		10
Adelaide Assay Office	Australia	Adelaide, SA	1852	1852	3
Aegina Mint	Greece	Aegina	1828	1833	11
AllCollect	Germany	Pirmasens, Rhineland-Palatinate	2005		90
Altona Mint	Denmark	Altona, Holstein	1771	1863	4
American Medallion Corporation	United States	Houston, Texas	1986	1989	1
APMEX	United States	Oklahoma City, Oklahoma	2000		255
Argentia Precious Metals	Canada	Richmond Hill, Ontario	2022		19
Argor-Heraeus	Switzerland	Mendrisio	1951		18
Art Mint	France	Paris	2013		2
Asahi Refining	Japan	Tokyo	1952		2
Bavarian Central Mint	Germany	Munich	1871		860
B. H. Mayer	Germany	Karlsfeld, Bavaria	1871		383
Bullion Exchanges	United States	New York	2012		6
Bulmint	Bulgaria	Plovdiv	2004		19
Casa da Moeda do Brasil (Mint of Brazil)	Brazil	Rio de Janeiro	1694		
Casa de Moneda de Chile (Chilean Mint)	Chile	Santiago	1743		
Casa de Moneda de Jubia (National Mint of Xuvia)	Spain	Xuvia	1812	1868	
Casa de Moneda de la República Argentina (Mint of Argentina)	Argentina	Buenos Aires	1881		
Casa de Moneda de México (Mexican Mint)	Mexico	San Luis Potosí, San Luis Potosí	1535		422
Central Mint	Taiwan	Taoyuan City	1920		
Česká mincovna (Czech Mint)	Czech Republic	Jablonec nad Nisou	1993		2,411
CIT Coin Invest	Liechtenstein	Liechtenstein	1970		1,839
Commonwealth Mint	United Kingdom	Bristol	2005		73
Crown Mint	United States	Scottsdale, Arizona	2008		78
Currency Centre (Irish Mint)	Ireland	Dublin	1978		
Darphane (Turkish State Mint)	Turkey	Istanbul	1467		
Den Kongelige Mønt (Royal Danish Mint)	Denmark	Copenhagen	1541		39
Det Norske Myntverket (Mint of Norway; ex Den Kongelige Mynt)	Norway	Kongsberg	1686		20
Downies	Australia	Melbourne, Victoria	1932		
East India Company (modern)	United Kingdom	London	2010		322
Engelhard	United States	Iselin, New Jersey,	1902	2006	4
European Mint	Estonia	Tallinn	2013		
Fábrica Nacional de Moneda y Timbre (Royal Mint of Spain)	Spain	Madrid	1893		72
Franklin Mint	United States	New York, NY	1964		206
Garitsa	Greece	Garitsa, Corfu	1801	1801	6
Geiger Edelmetalle	Germany	Leipzig	1218		97
Germania Mint	Poland	Jelenia Góra	2018		20
Golden State Mint	United States	Florida	1947		
Gold Reef City Mint	South Africa	Germiston, Gauteng	1976		20
Gori & Zucchi (Arezzo Mint)	Italy	Arezzo	1926		6
Granada Mint	Spain	Granada	1492	1688	1
Hamburgische Münze	Germany	Hamburg	834		587
Heaton and Sons (Birmingham Mint)	United Kingdom	Birmingham, England	1850	2003	253
Heimerle + Meule	Germany	Pforzheim, Baden-Württemberg	1845		27
Helvetic Mint	Switzerland	Rothenburg, Luzern	2011		16
Highland Mint	United States	Melbourne, Florida	1989		7
Hong Kong Mint	Hong Kong, British	Hong Kong	1866	1868	
Hrvatski novčarski zavod (Croatian Monetary Institute)	Croatia	Sveta Nedelja	1993		
Hungarian Mint	Hungary	Budapest	1925		4
Imprensa Nacional-Casa da Moeda (Mint of Portugal)	Portugal	Lisbon	1299		75
India Government Mint, Hyderabad (ex Nizam’s Mint)	India	Cherlapally, Hyderabad	1803		
India Government Mint, Kolkata (ex Calcutta Mint)	India	Kolkata, West Bengal	1757		9
India Government Mint, Mumbai (ex Bombay Mint)	India	Mumbai, Maharashtra	1829		28
India Government Mint, Noida	India	Noida, National Capital Region	1988		
Intaglio Mint	United States	Sedalia, Colorado	2010		2
Israel Coins and Medals Corp.	Israel	Nesher	1958		9
Istituto Poligrafico e Zecca dello Stato (Italian Mint)	Italy	Rome	1928		38
JM Bullion	United States	Dallas, Texas	2011		
John Pinches Medallists	United Kingdom	London	1840	1969	1
J.R. Gaunt and Son	United Kingdom	Birmingham	1884	1993	1
Juveel	Estonia	Talinn	1923		15
JVP Investment Coins	Germany	Berlin	2012		2
Karlsruhe Mint	Germany	Karlsruhe	1827	1998	362
King's Norton Metal Co.	United Kingdom	Birmingham	1889	1962	72
KOMSCO	Korea, Republic of	Daejeon	1951		1
Koninklijke Nederlandse Munt (Royal Dutch Mint)	Netherlands	Utrecht	1567		97
La Monnaie royale de Belgique / Koninklijke Munt van België (Royal Mint of Belgium)	Belgium	Brussels	1880		10
Le Grand Mint	Germany	Hagen, North Rhine-Westphalia	2014		
Leipziger Edelmetallverarbeitung	Germany	Leipzig	2006		45
Lietuvos monetų kalykla (Lithuanian Mint)	Lithuania	Vilnius	1990		32
LPM	Hong Kong	Hong Kong	2012		69
Macquarie Mint	Australia	Melbourne, Victoria	2005		28
Malta Mint	Malta	Valetta	1973	1995	
Mauquoy	Belgium	Grobbendonk	1875		6
MDM	Germany	Braunschweig, Lower Saxony	1970		396
Medallic Art Company	United States	Danbury, Connecticut	1972	1991	1
Melbourne Mint	Australia	Melbourne, VIC	1872	1970	346
Mennica Polska (Mint of Poland)	Poland	Warsaw	1766		908
Mincovňa Kremnica (Kremnica Mint, ex Kremnitz)	Slovakia	Kremnica	1328		63
Mint of Gdansk	Poland	Gdansk	2010		5
Mint XXI	Poland	Warsaw	2019		71
MMTC-PAMP	India	New Delhi	2008		10
Monnaie de Paris (Paris Mint)	France	Pessac, Nouvelle-Aquitaine	864		174
Münzen Engel	Germany	Regensburg, Bavaria	1900		9
Münze Österreich (Austrian Mint)	Austria	Vienna	1194		736
Native American Mint	United States	Torrance, California	2015		32
Nepal Rastra Bank	Nepal	Kathmandu	1956		
New Zealand Mint	New Zealand	Auckland	1967		1,279
North American Mint	United States	Rochester, New York	1986		13
NumisCollect	Netherlands	Almelo	1999		234
Numiscom	Germany	Salzgitter, Lower Saxony	2011	2017	1
PAMP	Switzerland	Ticino	1977		196
Papal Mint, Avignon	Papal States	Avignon	1309	1377	
Papal Mint, Bologna	Papal States	Bologna	1327	1861	11
Papal Mint, Rome	Papal States	Rome	1305	1870	91
P. De Greef	Belgium	Antwerp	1890		10
Perth Mint	Australia	Perth, WA	1899		2,366
Perum Peruri	Indonesia	Jakarta	1971		
PMC	Singapore	Singapore	2020		37
Pobjoy Mint	United Kingdom	Surrey, England	1965		395
Poissy Mint	France	Poissy	1922	1927	4
Pressburg Mint	Slovakia	Bratislava	2015		81
Rand Refinery	South Africa	Germiston, Gauteng	1920		220
Rarities Mint	United States	Anaheim, California	1987	1995	
Rearden Metals	Singapore	Singapore	2018	2020	3
Reischauer	Germany	Idar-Oberstein, Rhineland-Palatinate	1913		7
Reu	Germany	Heubach, Baden-Wuerttemberg	1901		1
Royal Australian Mint	Australia	Canberra, ACT	1963		1,412
Royal Canadian Mint	Canada	Ottawa, ON	1908		453
Royal Mint	United Kingdom	Llantrisant, Wales	886		6,293
Scottsdale Mint	United States	Scottsdale, Arizona	2005		386
Seville Mint	Spain	Seville	1252	1869	10
Shanghai New Century	China	Shanghai	1995		10
SilverTowne Mint	United States	Winchester, Indiana	1949		41
Singapore Mint	Singapore	Singapore	1968		59
SK Bullion	Singapore	Singapore	2016	2018	1
Smith and Wright	United Kingdom	Birmingham, England	1790	1965	
Soho Mint	United Kingdom	Handsworth, West Midlands	1788	1850	15
South African Mint	South Africa	Centurion, Gauteng Province	1923		851
Staatliche Münze Berlin	Germany	Berlin	1750		322
Staatliche Münzen Baden-Württemberg	Germany	Karlsruhe and Stuttgart	1998		443
St Paul's Mint	United Kingdom	Birmingham	2003		1
Strasbourg Mint	France	Strasbourg	962	1870	7
Stuttgart Mint	Germany	Stuttgart	1374	1998	366
Sunshine Minting	United States	Coeur d’Alene, Idaho	1979		102
Suomen Rahapaja (Mint of Finland)	Finland	Vantaa	1860		16
Surabaya Mint	Netherlands East Indies	Surabaya	1805	1843	
Swissmint	Switzerland	Bern	1853		1,159
Sydney Mint	Australia	Sydney, NSW	1854	1926	161
The Coin Company	Australia	Perth, WA	2017		54
Tower Mint (modern)	United Kingdom	London	1976		19
UGDO	Switzerland	Geneva	1875	1986	5
United States Mint, Carson City	United States	Carson City, Nevada	1863	1893	18
United States Mint, Charlotte	United States	Charlotte, North Carolina	1835	1861	
United States Mint, Dahlonega	United States	Dahlonega, Georgia	1835	1861	
United States Mint, Denver	United States	Denver, Colorado	1906		529
United States Mint, Manila	Philippines	Manila	1898	1946	
United States Mint, New Orleans	United States	New Orleans, Louisiana	1838	1909	93
United States Mint, Philadelphia	United States	Philadelphia, Pennsylvania	1792		1,252
United States Mint, San Francisco	United States	San Francisco, California	1854		605
United States Mint, Washington	United States	Washington D.C.	1792		
United States Mint, West Point	United States	West Point, New York	1937		87
(unknown mint)	- Other -	(unknown)	1900		3
Valcambi	Switzerland	Balerna	1961		12
Venice Mint	Venice	Venice	840	1796	
Victorian Mint	Australia	Melbourne, Victoria	2016		1
Windsor Mint	United Kingdom	Worcester	2010		2
Zavod za izradu novčanica i kovanog novca Topčider	Serbia	Belgrade	1929		4
Монетен двор (Bulgarian Mint)	Bulgaria	Sofia	1952		159
Московский монетный двор (Moscow Mint)	Russia	Moscow	1942		16
Санкт-Петербургский монетный двор (Saint Petersburg Mint)	Russia	Saint Petersburg	1724		72
สำนักกษาปณ์ (Royal Thai Mint)	Thailand	Pathum Thani	1860		
上海造币有限公司 (CBPMC - Shanghai Mint)	China	Shanghai	1984		3
中国印钞造币总公司 (China Banknote Printing and Minting Corporation)	China	Beijing	1984		
中央造幣廠 (Central Mint of Taiwan)	Taiwan	Guishan, Taoyuan	1920		
南京造币有限公司 (CBPMC - Nanjing Mint)	China	Nanjing, Jiangsu	1984		
沈阳造币有限公司 (CBPMC - Shenyang Mint)	China	Shenyang	1984		68
独立行政法人 造幣局 (Japan Mint)	Japan	Osaka	1871		
